"Ccl Lvo","Grado","Org Acad","Descr Fmal","Catálogo","ID Curso","Asignatura","Nº Clase","Sección","Sesión","Componente","Estado Clase","Est Inscr","Lun","Mart","Miérc","Jue","Vier","Sáb","Dom","Hora Inicio Clase","Hora Fin Clase","F Inicial","F Final","ID Instalación","Capacidad Aula Asignada","Capacidad Aula Solicitada","Capacidad Inscripción","Descr","Tot Inscr"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004181","Administración Básica Linux","7785","1","Ordinaria","Laboratorio","Sección Cancelada","Cerrado","","","","","","","","","","","","","","25","20","","0"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3936","1","Ordinaria","Teórico - Práctico","Activo","Abierto","N","N","N","Y","N","N","N"," 7:00:00.000000AM"," 9:00:00.000000AM","07/26/2010","12/04/2010","PC002-S105","20","20","20","","16"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3936","1","Ordinaria","Teórico - Práctico","Activo","Abierto","N","Y","N","N","N","N","N"," 7:00:00.000000AM"," 9:00:00.000000AM","07/26/2010","12/04/2010","SC009-P109","29","20","20","","16"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3937","2","Ordinaria","Teórico - Práctico","Activo","Abierto","N","N","N","N","Y","N","N"," 7:00:00.000000AM"," 9:00:00.000000AM","07/26/2010","12/04/2010","PC002-S103","20","20","20","","17"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3937","2","Ordinaria","Teórico - Práctico","Activo","Abierto","N","N","Y","N","N","N","N"," 7:00:00.000000AM"," 9:00:00.000000AM","07/26/2010","12/04/2010","SC067-P523","16","20","20","","17"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3938","3","Ordinaria","Teórico - Práctico","Activo","Abierto","N","N","N","Y","N","N","N"," 2:00:00.000000PM"," 4:00:00.000000PM","07/26/2010","12/04/2010","PC002-S108","20","20","20","","18"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3938","3","Ordinaria","Teórico - Práctico","Activo","Abierto","Y","N","N","N","N","N","N"," 2:00:00.000000PM"," 4:00:00.000000PM","07/26/2010","12/04/2010","SA067-P717","24","20","20","","18"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3939","4","Ordinaria","Teórico - Práctico","Activo","Abierto","N","N","N","Y","N","N","N","11:00:00.000000AM"," 1:00:00.000000PM","07/26/2010","12/04/2010","PC002-S107","20","20","20","","18"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3939","4","Ordinaria","Teórico - Práctico","Activo","Abierto","N","Y","N","N","N","N","N","11:00:00.000000AM"," 1:00:00.000000PM","07/26/2010","12/04/2010","SC052-P426","25","20","20","","18"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3940","5","Ordinaria","Teórico - Práctico","Activo","Abierto","N","N","N","N","Y","N","N"," 9:00:00.000000AM","11:00:00.000000AM","07/26/2010","12/04/2010","PC002-S104","20","20","20","","19"
"1030","PREG","DPT-ISIST","Departamento de Ingeniería de Sistemas","4800","004056","Admón. Sistemas de Información","3940","5","Ordinaria","Teórico - Práctico","Activo","Abierto","N","N","Y","N","N","N","N"," 9:00:00.000000AM","11:00:00.000000AM","07/26/2010","12/04/2010","SC009-P107","31","20","20","","19"
